"seed","trial_sd","block_sd","gxe_sd","residual_sd","cv","mean_T1","mean_T2","mean_T3","mean_T4","abs_error","rmse","pvalue"
195,10,2,3,4,4.14163898926841,97.981164772782,94.406623379971,99.873670800943,99.843568207078,15.8949728392259,4.23450943983113,0.661611631727359
196,10,2,3,4,4.45086550760605,114.062114246483,112.921260897212,112.858096735886,115.319592920243,47.1610647998253,11.9203409090156,0.888993526158106
197,10,2,3,4,3.37856854862002,104.378709874382,105.318548604743,109.656418594347,112.444501532795,23.7981786062668,6.06606484881216,0.19450483428338
198,10,2,3,4,2.78298055697884,106.074852103341,105.337761136907,104.832254714341,109.721389090626,17.966257045216,4.77085407226685,0.372694708663581
199,10,2,3,4,3.3728786557816,88.5659615436499,86.6613205258122,92.9536707186274,95.7657534912357,44.0532937206747,11.1226980331977,0.0366005537407055
200,10,2,3,4,2.71408014184802,102.021133791796,104.556971913732,103.268516066392,105.675132696742,7.52175446866146,2.51887275695888,0.589273072681313
201,10,2,3,4,3.02153213296227,99.3533849933461,98.309989047364,104.072758347993,102.824253914695,5.58513039258833,1.51318616565923,0.617395056338206
202,10,2,3,4,4.11368048610574,96.9370793761595,92.3694390966116,99.9885763340974,102.17871895159,16.5261862415412,4.59987069649629,0.0805427256996349
203,10,2,3,4,3.14263541655795,93.4584665460895,99.7013193140902,97.6172864657654,104.319782750653,12.9031449234021,4.25197514629107,0.000808867160817961
204,10,2,3,4,3.6806412502432,91.2801216470673,90.0870708795056,93.6526285655395,91.4534431733621,41.5267357345254,10.5497037497385,0.99874836957502
205,10,2,3,4,2.23064545131891,108.632245168213,108.844497914202,111.993822665768,111.445087410332,32.9156531585153,8.2941063091295,0.770341793447998
206,10,2,3,4,2.95351025410374,104.164442228937,99.8929818135166,105.657548984089,110.550389484606,12.4793988841159,3.71562316455976,0.210934907706902
207,10,2,3,4,3.99510298890618,93.2113652662971,92.466729087991,97.1215655885605,98.821733977538,26.3786060796133,6.62500366707939,0.0896910431673346
208,10,2,3,4,4.05979734228458,105.509760713118,107.545011803718,111.511235764485,114.270182996175,30.8361912774958,7.83680568304587,0.18577998935911
209,10,2,3,4,5.0342859718136,99.2421203560646,100.609597532066,107.634081842581,107.265030527242,8.26658954582457,2.62445558730141,0.0469654159706974
210,10,2,3,4,3.92007604277176,102.351593908384,104.467459290282,104.691250398625,110.930165667496,14.4404692647872,3.98482682105121,0.0673720616281891
211,10,2,3,4,3.79816230985763,103.226695436833,101.970730651888,104.318741509236,105.969782381816,7.48594997977264,2.06003032627144,0.771786715051926
212,10,2,3,4,4.21105614229239,91.4767740455303,93.8561615530347,94.9449693654824,97.7912131095251,29.9308819264275,7.53727832988564,0.299668454009698
213,10,2,3,4,5.0915930107202,92.21262159883,95.2262368126771,94.2972658619624,99.2536115946738,27.0102641318568,6.93164191432811,0.145427202970245
214,10,2,3,4,3.42353094815793,103.129758635343,102.823170147637,105.670659067356,103.478217852301,10.1453699980354,2.6083481150491,0.983027524464301
215,10,2,3,4,3.17088388827183,102.119582680348,101.132162762237,111.377429495866,111.172531665884,17.8017066043347,5.33984773620866,0.119635982756433
216,10,2,3,4,4.89928407274379,109.169512442762,112.911428210126,112.987244198738,118.895023421603,45.9632082732294,11.6576333300903,0.0360389639512662
217,10,2,3,4,4.2095934226074,97.1529253218284,88.8882389571665,96.1056800662998,98.4278487784415,27.4253068762638,7.45489581958338,0.920691777042685
218,10,2,3,4,3.91792951128925,96.0960223994528,99.9367164105526,105.187550725204,100.514433446377,10.6403784688219,3.16823023944724,0.423110839578013
219,10,2,3,4,6.32255183525401,87.7332145879285,82.7318678581267,90.1901101554659,91.0971684843811,56.2476389140977,14.1954606652601,0.584074771967262
220,10,2,3,4,3.75500943481559,92.1023197058031,90.3855056927801,93.344929162553,100.864762438132,31.3024830007314,8.14144393492501,0.0137228645543133
221,10,2,3,4,3.28397500057406,101.368349777408,97.7592894072874,102.938672881702,105.561870656389,4.23225814480777,1.3428165105084,0.130542085846187
222,10,2,3,4,2.94970475887531,106.031539633008,111.657853879948,113.53684542638,113.914368479469,37.140607418805,9.52334112008413,0.050870090007783
223,10,2,3,4,4.44356087278707,97.3883404145635,102.648838508512,101.912737718516,103.710469843531,7.63729053190143,2.04218868665215,0.384735423664921
224,10,2,3,4,3.68170655097997,105.460652504381,101.922528517155,106.244064369349,107.831213231799,13.4584586226837,3.60744243437341,0.763733785370669
225,10,2,3,4,5.61194007248602,93.6387954754616,97.0424591159021,95.812759049932,98.3646894447209,23.1412969139834,6.01863252166659,0.481869576771465
226,10,2,3,4,3.96341834424635,90.6381112044595,90.9183728542613,91.7474872198451,96.8096571135631,37.8863716078709,9.53705502106442,0.0682543712900724
227,10,2,3,4,4.36517679873992,95.2569426540516,95.9845494742822,103.584674937403,101.569896136826,12.7732866722425,3.56117583131009,0.504271626433689
228,10,2,3,4,3.12655419437113,96.408122023978,93.0846817190979,98.2730338324777,99.8660878443466,20.3680745800999,5.23030777038212,0.774373434703684
229,10,2,3,4,3.29142679831371,99.0604723172632,101.032038843045,105.658295132641,102.657597583597,6.97226407482559,1.90402196237177,0.293844195339897
230,10,2,3,4,3.90419668021327,101.563480953753,100.817414504936,101.398934190954,102.624654922516,6.35730634521859,1.6821351853858,0.910214563238683
231,10,2,3,4,3.81588665488034,88.6598894014749,85.9855481490295,89.7576440368425,95.4535829068224,48.1433355058307,12.160356078687,0.416001433365243
232,10,2,3,4,4.01389335736703,103.443956332922,103.022842366291,106.124705671064,108.285339901154,12.8768442714314,3.22318379057935,0.122722760523554
233,10,2,3,4,3.5200312827392,104.021667388152,107.609443472541,108.180502354485,110.70151691215,22.5131301273284,5.77542938419044,0.0443865299987212
234,10,2,3,4,3.66176721869313,88.0458205297282,92.0413507814241,95.9134248445901,93.4552574443182,38.5441463999394,9.87095654308702,0.0628860277828527
235,10,2,3,4,3.20317804488291,105.971330412993,103.672773478118,110.345361037047,110.921621359029,22.9110862871873,5.8772012941319,0.757290864063928
236,10,2,3,4,4.77208730533257,97.2626327882697,96.9874204655419,92.3905865414845,100.473965971235,20.8853942334693,6.11582890266242,0.485436173133914
237,10,2,3,4,3.04195019256877,102.055979992198,100.608679705556,105.425356207203,104.966539305266,5.12347659969119,1.61871994660797,0.720769581423228
238,10,2,3,4,3.21647386366902,97.9757392219973,94.6697624690086,100.978029783958,97.1852693434923,17.1911991815443,4.94134198934039,0.953808483006982
239,10,2,3,4,2.93449064781536,102.826980891166,100.168294922761,101.113833512717,108.093732254907,7.97517455611762,2.29939923799933,0.250760578758026
240,10,2,3,4,4.141862652359,99.9842960962447,104.032667365657,103.180671540759,103.702955492876,5.52608731729599,2.12000114113955,0.511800086471364
241,10,2,3,4,3.9817642927227,99.9846949310202,94.7256996159865,101.007134449101,105.018558201268,7.30102920516052,2.81914598312747,0.201404885328521
242,10,2,3,4,3.65662084608379,99.0017056264443,99.7223968182386,105.093490305752,105.552702088095,3.92208994916409,1.20019128071939,0.18779051006586
243,10,2,3,4,4.77368855671127,98.0976837953996,101.433789563431,100.351585626788,107.454175869964,8.43869601120704,2.16284750661227,0.0166177095733427
244,10,2,3,4,6.12906550921696,88.8348491894997,90.565680952037,92.6738589973337,97.7272423974134,38.1983684637162,9.65905222670554,0.0398520173048353
245,10,2,3,4,3.54872187926002,97.2812126559443,96.8324957092915,99.3205961567302,99.6109974201281,14.9546980579059,3.87312049585309,0.844920665576074
246,10,2,3,4,3.13252929490365,101.964156828738,106.111562242672,104.129359848085,110.313191686876,14.5182706063716,4.20459762230258,0.0575479726862783
247,10,2,3,4,3.41687162396551,99.7351557969268,97.4330603388066,104.742384174471,106.145354126655,5.71952216539233,1.65884450469299,0.0900555281377741
248,10,2,3,4,4.17589415658161,96.2358452054649,95.4756386258164,95.3630477793215,99.1078670895205,21.8176012998767,5.64975611458381,0.786450604259465
249,10,2,3,4,3.60153684839547,101.187782520121,95.9311937975676,96.0338478884785,103.772771347619,13.4499694864563,4.12308672702075,0.791254606088988
250,10,2,3,4,4.15899081602844,96.4482689083768,95.9282233803884,101.733541031866,103.582628667767,10.3073380116015,2.86387056265732,0.0831006786961781
251,10,2,3,4,4.64064450262158,91.288401510091,94.5339639089225,96.9147388839552,96.4436855606844,28.8192101363469,7.34864644736079,0.478976853925634
252,10,2,3,4,2.83854027723553,105.304040372834,105.803680005686,109.85574531282,109.907346333154,22.870812024494,5.76408790947937,0.533981042445283
253,10,2,3,4,4.46224719428744,99.6044988129806,97.9718025124976,99.852213315274,104.279918386144,6.29156697310418,1.9168388547552,0.346587470909206
254,10,2,3,4,3.82882473226198,105.22626658037,105.208264802074,110.648847217785,112.78989273026,25.8732713304885,6.58838328286204,0.155635900770906
255,10,2,3,4,4.22368281105901,102.439958119323,100.495893797984,103.531113826987,103.495051901615,4.97191384267859,1.47870356723191,0.934639282756331
256,10,2,3,4,3.86527161926999,97.5667847264524,93.7057087134679,94.7551932055163,99.4678683648942,22.5044449896692,6.00249862294116,0.919449119708544
257,10,2,3,4,3.15022689191776,99.8599419660689,102.143924158255,106.130415457935,107.184223908062,7.59862155818351,2.19011198737922,0.132128697573878
258,10,2,3,4,3.37151778089065,106.530307363413,101.14068694085,110.47566977306,111.960814743473,22.107478820796,6.08860947603105,0.195570002961927
259,10,2,3,4,4.8992479424953,101.199463311524,98.1693299851077,104.003199292112,105.744066065967,4.77739868449626,1.2599710382919,0.405505118474372
260,10,2,3,4,4.31207162521504,96.4270643543311,95.1846153357201,98.0188363090395,101.33709678504,17.0323872158689,4.30646752778243,0.624490729192968
261,10,2,3,4,3.37521466306043,98.7624152030497,102.516439368555,103.216639112297,101.980381266821,6.99028201098146,2.06331729406791,0.842934778152985
262,10,2,3,4,4.90349707994282,95.4157846588448,95.4215871750482,95.8334447480908,98.2376037160732,23.091579701943,5.89632114053542,0.676722967832508
263,10,2,3,4,2.6609869283047,95.152785702897,92.6824666680461,95.0544792373822,96.6544369677021,28.4558314239726,7.24260835303042,0.88525697533667
264,10,2,3,4,3.04537302519259,103.041166178676,102.855815282004,104.644068611084,110.094657041161,12.6357071129245,3.39348142091015,0.0781828931994284
265,10,2,3,4,4.09384525395349,90.4338727834014,91.5697420887691,95.056883560493,96.7000838065493,34.2394177607873,8.58140061359293,0.0909765711194749
266,10,2,3,4,3.8945071164767,103.576243301773,103.972200127578,105.688800490007,106.500976030894,11.7382199502513,3.08425303466587,0.716522763546675
267,10,2,3,4,4.75666398119673,101.06007456629,94.7397841027492,101.212830024394,101.841765053383,11.2656953857641,3.23890621474001,0.974789460227591
268,10,2,3,4,5.54222648236805,99.2283389943889,104.532190584312,104.755431336969,105.982472897941,8.04175582483379,2.50913353441538,0.113205764450887
269,10,2,3,4,3.371037364527,91.6844354474374,92.7559471829504,95.7178754162209,96.8494002775656,30.9923416758257,7.76348068415623,0.115848843571175
270,10,2,3,4,3.24071630087288,93.6181100739775,95.4491052949623,95.7354084394544,93.8707089356623,29.3266672559436,7.71483265827111,0.99501522532502
271,10,2,3,4,2.86517078046919,93.6741385253111,97.3002379889938,98.4031332429331,101.029843012658,17.592647230104,4.58798890581137,0.00379277710230275
272,10,2,3,4,3.99323954185585,100.92692916416,104.266191445962,111.124553145368,107.202524072854,15.5201978283446,4.74128313941454,0.217920964917974
273,10,2,3,4,3.71039736331806,94.6624153066991,101.603046579826,102.595184552016,104.48200048224,7.86344623887004,2.80587632222875,0.0242677613115052
274,10,2,3,4,3.40987385326868,97.158932130316,98.2725868325382,103.737419759963,99.3782461777497,10.9276546193587,3.28646948987969,0.852463312289896
275,10,2,3,4,3.68926125404519,105.425555820133,108.149977694607,109.611924675213,112.980607748436,28.1680659383885,7.12857700254847,0.0433976491359079
276,10,2,3,4,3.28375224249125,96.8197729929431,96.9923697755872,102.214044457776,99.5612705672717,12.412542206422,3.51273352746806,0.275958704719397
277,10,2,3,4,2.9864814243732,107.666836749021,106.021014011683,111.372031512942,114.171540031099,31.2314223047443,7.89368503394895,0.399719517558382
278,10,2,3,4,4.01000803883115,96.6329803420177,91.981471397417,103.541290445326,99.7680096737388,17.1588290321529,5.08183875304926,0.7198519992465
279,10,2,3,4,3.67829748386697,96.7029806225333,98.5556426177044,101.382887561163,101.128247627304,10.230241571295,2.7641465273434,0.441289632378015
280,10,2,3,4,3.72891875337063,98.3123640975254,95.7697593718807,99.8147698419876,105.187736371522,9.2908430601282,2.78046699386167,0.250914806618493
281,10,2,3,4,3.68658069042366,107.514274907253,108.740987797402,110.946122354451,113.147263827699,32.3486488868059,8.09919692633406,0.405569602009811
282,10,2,3,4,4.01148210467421,97.3620378988975,96.467881557484,101.396056762424,107.841489388841,10.6155131700351,2.74232568247624,0.107933848864529
283,10,2,3,4,3.09544210450157,101.321782400834,105.239622929914,107.766573867943,107.434564257306,13.7625434559971,3.80289648571787,0.0995467411494286
284,10,2,3,4,3.704471742075,104.108044824187,97.9710486625858,103.696223901728,104.60153635662,7.2316837067097,2.32573519578012,0.989223842477641
285,10,2,3,4,3.65026565428628,104.834946342832,104.246347839194,105.169143497322,113.70511324053,19.9555509198777,5.52024356690699,0.163883342365978
286,10,2,3,4,3.89770023280806,99.0490344044637,100.593752535322,99.1692795544657,101.375887100307,8.99955147608584,2.69562103598828,0.50219521935213
287,10,2,3,4,3.98679175809413,95.2852025438655,98.929331036315,97.7400697044518,103.777175735123,12.2682209802449,3.6241486234345,0.00987091796798656
288,10,2,3,4,4.84018822110387,93.5672694257128,89.4406307738023,92.164044401199,97.3154776080837,35.5125777912022,9.07400296489359,0.686276257204468
289,10,2,3,4,3.60055118033636,96.8989367528442,98.1296482546361,103.770062385076,107.584625789646,8.32610316724119,2.25765893480711,0.0488606754886168
290,10,2,3,4,3.30821257120349,105.618387345289,108.372792395194,112.706891698954,113.22444674759,31.9225181870269,8.11688363249538,0.117013448062116
291,10,2,3,4,2.74996117681586,90.6322343532936,92.5928682809657,97.7166671281403,99.5783792328164,27.4798510047839,7.06979864445878,0.110207274774513
292,10,2,3,4,3.74619619935797,99.409908316676,102.906946948627,105.838503450723,105.066733450705,6.40227553337996,2.05305284576848,0.0983792877024575
293,10,2,3,4,5.0581607098317,101.6668962939,106.81120323099,104.184951186579,103.944044495193,10.719006216276,3.59479429352954,0.826252451041457
294,10,2,3,4,4.02028225635678,102.810010361321,100.564657198151,104.489582656982,107.469640072867,7.33389028932031,2.03303803233277,0.141571416489403
295,10,2,3,4,4.11231362937276,99.8135950495919,105.965861140796,104.687929714553,109.941875656855,12.7820714626129,3.96539681765561,0.0492724134429423
296,10,2,3,4,3.45784253048144,101.628346233814,105.209322751842,104.167578464857,101.467181589999,11.5380658605141,3.30274886949019,0.99906164563841
297,10,2,3,4,4.83712240147649,93.3293828482802,100.347263046969,96.7764583474728,98.5940148329257,19.6474070182901,5.57644244725357,0.132176667836174
298,10,2,3,4,3.60684390967479,99.5793416431408,102.843858881405,104.069379261812,111.110798005487,10.4446945055634,3.41869533082441,0.00603592988980273
299,10,2,3,4,4.42134283648615,98.7993534699987,100.38832618587,102.197107404664,104.984222526884,2.4076427843232,0.747869434617299,0.101312513530597
300,10,2,3,4,2.45228851570057,110.539032123168,109.569840238335,116.329015489695,115.238063398584,43.6759512497837,11.0128746968992,0.25963624331816
301,10,2,3,4,3.19549972169464,91.0671024563092,93.3857270774413,95.4736488641355,100.09695934692,27.9765622551941,7.14547118611248,0.0689427948619121
302,10,2,3,4,4.64493645116863,100.997590486184,101.380645016273,102.236373292394,103.784052087814,4.35781012224915,1.11389210797134,0.584109559791237
303,10,2,3,4,4.46017983349273,103.602024597578,102.308694039942,100.659451030663,102.981340418508,10.2699271883485,2.63902469462829,0.96694727673236
304,10,2,3,4,4.31912174790348,110.015969964663,108.026914400633,108.04534162524,110.818155699707,28.9063816902422,7.48427379559171,0.972414738338545
305,10,2,3,4,4.08452975289779,98.5028688946071,99.9626432385866,103.689733324574,105.503706421481,2.72792761286138,0.862010628186687,0.183638975425904
306,10,2,3,4,3.19355313667046,107.912150974057,105.140763801907,106.440255724207,110.487549086197,21.9807195863687,5.72228407029563,0.514474793948461
307,10,2,3,4,4.69995296384172,93.7487443581889,91.1378990059693,96.3621964572564,100.001609283617,26.7495508949687,6.8311671175825,0.0626787879697888
308,10,2,3,4,4.89877888737745,93.9381287417275,91.5132272112239,97.5062282386546,98.671007322223,26.371408486171,6.6897173333649,0.617153199455373
309,10,2,3,4,3.81952961547483,100.663125112177,101.481713483808,103.405723876555,103.782373087721,3.76818938481946,1.03470248429343,0.795539157736292
310,10,2,3,4,3.29218477237705,104.801928593749,97.3246391403357,98.8429264727662,106.089279992658,12.7236429733051,3.48869120022547,0.748809064001033
311,10,2,3,4,2.72461788999756,107.079817582228,102.712253985881,105.783795924581,106.838855229933,14.4147227226233,4.14158927791977,0.998667945816188
312,10,2,3,4,3.38523052490982,113.084388372692,110.32738692999,111.498704259574,112.547726558462,39.4582061207181,10.08776846213,0.987926741723528
313,10,2,3,4,3.44282475446955,99.9807640538767,105.280033208887,110.197083732442,108.952590989541,16.4489438769925,4.88108877431428,0.054774527556814
314,10,2,3,4,4.85639705014408,88.4391130573159,93.4429108248871,100.310792643002,100.332354073284,25.4748294015112,7.1705697133845,0.00431981431931483
315,10,2,3,4,4.21027615685688,106.582510282209,103.41349334829,107.337054714172,109.220396681002,18.5534550256734,4.78547725396709,0.512303905000065
316,10,2,3,4,4.37669421913991,97.3117804049887,93.5392789744619,97.037458652014,96.4270030636651,23.6844789048704,6.28521313396936,0.950672549406208
317,10,2,3,4,3.24037491629353,104.085548917314,101.383000721256,102.204934171665,109.798360751414,11.0619762183182,3.25041522435423,0.108443516633557
318,10,2,3,4,3.35696982670811,91.6091551057683,93.6463231576918,92.7026940329703,93.4837097203784,36.5581179831912,9.34658947743334,0.786396559486387
319,10,2,3,4,4.35391148389949,98.2664549757595,101.160847403567,103.820583090566,102.961445983559,5.75352953481415,1.51507459650567,0.452218625836528
320,10,2,3,4,4.31167582059348,84.6053765553519,88.0047159139581,90.5830206159425,93.9799649545803,50.8269219601672,12.811165254708,0.162568363089248
321,10,2,3,4,4.11802270512598,102.455729513108,105.278495817323,107.303288807307,106.62908036022,13.6665944979577,3.71030062509056,0.303199710359271
322,10,2,3,4,3.38439666912207,88.7174872601747,90.5655411857505,94.2122387530539,92.013451669122,42.4912811318987,10.7491777839708,0.679111431951038
323,10,2,3,4,4.96568703994884,103.678235513329,105.639918580732,110.183732644163,109.138974811023,20.6408615492463,5.34030020874034,0.170025789313888
324,10,2,3,4,4.54051674942986,108.772538015512,104.353704835682,105.78908045521,108.038737603238,18.9540609096425,5.31331029201233,0.962198890888743
325,10,2,3,4,3.89766872878974,89.0656137563776,88.080876230297,93.7853542826555,96.7460893709839,40.322066359686,10.1816385018593,0.0867320716304264
326,10,2,3,4,3.4513886703509,107.948923242826,101.156256466162,108.103916813715,110.30937780542,19.5184743281223,5.44889367802964,0.616938637474941
327,10,2,3,4,3.65567829797744,114.425206772395,108.002657973748,116.882382409977,120.489039469203,51.7992866253225,13.2736582196328,0.111294816468594
328,10,2,3,4,5.10044717758992,100.930966464976,99.7789971462377,103.578716779589,109.103204230664,5.83389032899153,2.12642533902552,0.111599830961506
329,10,2,3,4,3.19499886978785,102.394074414403,105.326771268399,110.772707630419,106.690568456127,17.1841217693489,4.93404220848322,0.469796616996854
330,10,2,3,4,3.71038292641741,112.191617501226,110.11833515534,112.922156295675,114.940167621772,42.1722765740133,10.5862217235037,0.606726731199129
331,10,2,3,4,5.03078169451359,105.285964756529,102.662533847224,106.387382208576,106.627686683094,12.9635674954228,3.50550396020956,0.900100314093676
332,10,2,3,4,3.67377203851424,102.969083792667,101.979539287806,104.354485017589,105.639845983062,6.9429540811232,1.93507537997595,0.831406591754613
333,10,2,3,4,3.61469836687187,99.7696062349333,97.9092445264433,103.320929528426,103.766812686673,3.87526608037629,1.22964287998133,0.293971026384594
334,10,2,3,4,4.13848273252669,99.243865320837,104.650881966877,106.152424043645,108.561378547121,12.1208192368064,3.34752286137459,0.0391166716461677
335,10,2,3,4,3.92037809773974,85.0386113102277,84.2049697894643,94.7412188054706,88.3467058327277,55.6684942621097,14.307915679083,0.488953574522032
336,10,2,3,4,4.44393003703951,104.971884755732,104.932704357655,108.842348820786,109.510818778424,20.2577567125968,5.08752729967684,0.33918064359227
337,10,2,3,4,3.60155249119361,98.6277233235331,93.9473568556663,98.3814494723349,99.2410175056411,17.8024528428245,4.82220179628434,0.984105715897357
338,10,2,3,4,3.44885861119988,111.172606625762,112.482180530477,113.79667792951,116.704930189476,46.1563952752243,11.5564442483783,0.194144395292049
339,10,2,3,4,4.47728813794998,96.5681967544829,96.7937950551843,95.5173724867035,105.445120815508,14.5657565191377,4.42280653847877,0.128481089799316
340,10,2,3,4,4.15681133212931,95.7489021498137,93.0423842949872,91.8112637846245,97.4788568213872,29.9185929491873,7.8777481243206,0.887330659081876
341,10,2,3,4,3.77702034635294,99.2011445922925,97.7823189590182,101.374045662111,105.307268712854,4.94975949943263,1.44000179971708,0.372108388189549
342,10,2,3,4,2.58677234510095,97.5084748340065,100.096005020974,102.848460125203,102.679459639645,5.05961042211928,1.70475705853655,0.307152114441919
343,10,2,3,4,3.19396656372782,94.8854759524616,96.9170747779987,98.5662277630381,102.254101022871,15.3771204836305,3.964249033523,0.0706617184171048
344,10,2,3,4,3.0304226167016,111.088606140359,113.344326047804,115.618668908016,116.545961889306,48.5975629854852,12.1816282241491,0.32160489973944
345,10,2,3,4,3.36386492646279,95.6133457553763,99.9390066002758,97.6298717703172,96.6306999075799,18.1870759664509,5.43437937801791,0.934041273878495
346,10,2,3,4,2.78358590730431,107.069682672584,103.638923952017,110.823459228726,110.872133871012,24.4041997243386,6.3029884007948,0.393758819779692
347,10,2,3,4,3.70645821300028,85.3665696485457,91.0769149048085,95.7627510965701,95.3330969824444,40.4606673676314,10.4831473936495,0.11782279281719
348,10,2,3,4,3.41579206939173,104.628242539808,106.282537756813,108.011171732173,112.028977375021,22.950929403815,5.8182745453647,0.0374445263501624
349,10,2,3,4,3.57201961580905,94.5728945112734,96.5616048895061,102.264916142704,99.1183152490945,15.4822692074225,4.37065780826889,0.338897171411895
350,10,2,3,4,3.94493892725574,101.168529150403,99.8560587077079,102.526699164348,108.22205945658,5.00783073492755,1.73146327521938,0.184805584554917
351,10,2,3,4,3.20948694681567,106.808879432997,106.717261933117,109.821890038601,114.205687459253,29.553718863969,7.46266226469178,0.0998227553461302
352,10,2,3,4,4.36315167121025,90.84003018278,87.5994729079153,92.9616993273804,95.5608228045978,41.0379747773265,10.3385645248026,0.144466667181025
353,10,2,3,4,4.7066097615347,92.7819857723763,92.2698316243342,97.0678939118079,99.9215625900808,25.9587261014007,6.57334849362092,0.504174751799252
354,10,2,3,4,2.83491847437053,97.8722211946534,99.7637828248799,98.2687348576116,103.343151501567,8.75210962128817,2.72549344122506,0.338206544503445
355,10,2,3,4,4.39677419540684,98.2079136313352,95.6365151635282,100.99146475444,101.226489524168,11.9376169265292,3.18296907834285,0.708309535409617
356,10,2,3,4,4.19732970940695,97.4608059623836,98.2056195211592,107.920494620037,104.459776719065,9.79429241742938,2.92277334746422,0.0526301276504233
357,10,2,3,4,2.81135004634514,93.6505724305564,97.6686464104377,96.5533703990458,100.843433154945,19.2839776050149,5.11337758161088,0.00365096231178752
358,10,2,3,4,4.17826570596923,105.470818606441,103.340822795029,108.80329356462,112.424230937204,22.0391659032933,5.69842904620332,0.102776851233758
359,10,2,3,4,4.41233159763896,94.0765729905496,98.5562506285,103.569684982296,103.397902414417,9.53895894882945,3.16475344366578,0.0239800153996658
360,10,2,3,4,3.89662926310745,108.012080244025,110.581067169751,103.883832963845,109.877609096026,24.3545894736474,7.08386623760467,0.862996465654978
361,10,2,3,4,3.80366602985604,105.406315054407,102.385217605116,106.129373003473,107.654513207698,13.5754188706939,3.59711416471487,0.846563626095482
362,10,2,3,4,3.51885095042298,98.4641533607304,103.160631777308,104.149456071411,102.344050171732,8.50188431625587,2.27616656252688,0.425746005053933
363,10,2,3,4,2.76270846562906,102.606327721336,96.4856624019079,111.330594910752,106.808685743578,16.2599459737586,4.79097246471018,0.625159088747538
364,10,2,3,4,3.05233870054843,101.608426414229,105.23717189983,107.745875728439,113.478010463417,20.0694845059154,5.57707367007916,0.021064728830321
365,10,2,3,4,3.84562373942086,100.157563079301,97.476948606607,105.596692823992,105.075077741561,5.35238503824672,1.81239239315814,0.209835529877068
366,10,2,3,4,3.87869649766941,97.7214689683014,102.533435648144,97.608806849938,102.025511648308,13.1776481815968,3.51861280838516,0.235464658624097
367,10,2,3,4,4.11164952487193,96.2349839661188,101.856611942888,101.559332843565,104.160105858888,7.90218927431647,2.25850047961932,0.142064737605258
368,10,2,3,4,3.79727689951737,107.0648358073,104.631029080372,110.125497998781,109.5249962898,23.346359176253,5.9709012820657,0.813605980706972
369,10,2,3,4,4.06779349351552,101.440700431549,99.7561450384198,104.044675642472,110.352617623637,8.08184865923843,2.82298359889849,0.0686488221550248
370,10,2,3,4,3.26923890127854,94.4663225874151,99.2760496826186,102.371909626334,103.507232530826,8.3784855728061,2.9055353208619,0.00656955783210966
371,10,2,3,4,3.91949098248591,101.368792999737,104.34620799474,105.507309436442,104.339288982121,8.88302144879808,2.62136690816503,0.658389979479746
372,10,2,3,4,3.04799469319948,110.634299706234,109.069063559761,112.063822265452,113.55870253807,37.3258880695164,9.36403368329924,0.611019516708517
373,10,2,3,4,3.76985248501085,103.572352361199,105.252749110719,107.71287019601,110.144913351632,18.6828850195601,4.71790084393912,0.391078106441619
374,10,2,3,4,3.2752470256331,94.7653922983028,97.1860682423849,99.0678119525526,103.799962200903,13.180765305857,3.61322305175492,0.00600806616625738
375,10,2,3,4,4.44136269801113,102.088166902753,103.035006733371,110.9263795391,104.224262149159,13.8252910260656,4.3875097919109,0.880869032784572
376,10,2,3,4,3.9960614011041,103.406361481553,107.731949302797,103.450837316006,110.3610450803,16.9501931806551,5.00825311866653,0.262968258347642
377,10,2,3,4,3.91833784220435,108.243598382891,111.018622742484,112.950820545074,111.268627367733,35.4816690381814,9.05098723945816,0.399588105652676
378,10,2,3,4,3.96573010006211,104.802456122041,110.639746062261,114.104430140533,108.202958256701,29.7495905815363,8.21332897511234,0.405259719324159
379,10,2,3,4,4.02005887708218,95.8345012972387,97.424408267355,100.183503102789,102.913658796595,11.6439285360219,3.01125084495623,0.171398643856709
380,10,2,3,4,4.42524972952477,95.6480956488219,96.3738413173094,104.984264212421,99.380397949095,15.5819292971945,4.11112302020643,0.37168980506044
381,10,2,3,4,3.86324140805599,100.143585119716,99.9629733631505,101.973271887695,109.771229564412,5.97856943328267,2.44135156375323,0.0151565150465613
382,10,2,3,4,3.63234617629442,99.523358729927,106.577119159077,106.947908571962,108.318247937371,14.3199169384835,4.18576261867174,0.0696641415562719
383,10,2,3,4,3.12760861714146,99.0256142084118,101.836667142152,96.8427439136469,96.6932533086552,17.2750557114386,5.27343855963574,0.748968611050524
384,10,2,3,4,4.68272025925676,85.4627365206275,86.6506822573201,87.6466464934498,87.2355175192588,61.0044172093439,15.3365463466305,0.774864814020839
385,10,2,3,4,3.72366451762109,104.062292423754,105.85805300824,110.314152458734,107.951789306962,20.1862871976891,5.31575232412431,0.194796748709612
386,10,2,3,4,4.46673117301169,103.215421493278,101.871498252707,105.67375518278,103.707776735056,9.05289819370937,2.38013911532633,0.987581229031228
387,10,2,3,4,3.57346163649837,99.8687678099091,99.0833699142776,98.7833820718954,104.125205779811,6.1392744241068,2.20241709725116,0.282187532699736
388,10,2,3,4,3.79647178912142,97.0620213964441,100.9469512844,105.249063253173,104.924991797922,6.20900134320708,1.9099965155158,0.0999629283108485
